seat_num,Area,Points
1390,207076.5,"[(180, 412), (188, 431), (222, 449), (226, 468), (301, 473), (304, 484), (345, 488), (365, 562), (360, 599), (826, 623), (1061, 507), (1134, 461), (1162, 434), (1209, 394), (1209, 364), (1190, 352), (1171, 348), (1001, 356), (892, 344), (789, 331), (691, 329), (658, 312)]"
1409,251342.0,"[(97, 334), (110, 406), (177, 498), (247, 564), (309, 623), (388, 676), (411, 668), (427, 637), (467, 635), (473, 625), (1020, 647), (1011, 590), (1040, 527), (1038, 514), (1081, 518), (1089, 469), (1101, 455), (659, 313), (346, 331)]"
1569,206998.0,"[(337, 391), (164, 473), (107, 496), (18, 517), (13, 588), (224, 600), (455, 613), (666, 615), (806, 610), (933, 611), (976, 608), (990, 597), (1024, 594), (1201, 595), (1210, 593), (1207, 527), (1116, 510), (1040, 463), (917, 395)]"
957,76947.5,"[(423, 511), (264, 522), (167, 529), (91, 532), (10, 540), (8, 553), (133, 566), (309, 585), (410, 589), (570, 607), (716, 603), (856, 610), (976, 610), (1049, 614), (1164, 618), (1201, 618), (1201, 592), (1110, 575), (1071, 570), (950, 537), (912, 526)]"
201,110023.5,"[(155, 496), (136, 524), (116, 552), (38, 582), (14, 584), (14, 626), (135, 616), (272, 610), (627, 594), (780, 588), (927, 574), (1033, 567), (1141, 552), (1203, 543), (1206, 515), (927, 501), (809, 489), (730, 472)]"
177,101723.0,"[(157, 542), (103, 603), (7, 624), (12, 660), (317, 648), (452, 641), (687, 634), (838, 621), (987, 607), (1083, 598), (1164, 585), (1200, 582), (1202, 564), (1112, 554), (1011, 550), (763, 526), (716, 524)]"
2471,254894.5,"[(44, 508), (421, 575), (717, 631), (975, 678), (1106, 704), (1199, 719), (1200, 516), (1138, 479), (1069, 433), (1005, 402), (927, 363), (891, 341), (863, 328), (831, 326), (736, 344), (657, 351), (520, 363), (437, 365), (324, 374), (314, 371)]"
1813,197250.0,"[(227, 422), (241, 439), (221, 543), (358, 557), (494, 575), (620, 582), (810, 596), (878, 593), (938, 605), (1059, 548), (1097, 515), (1136, 485), (1173, 456), (1193, 430), (1214, 417), (1212, 400), (1178, 369), (996, 378), (906, 361), (838, 351), (713, 315), (680, 310)]"
2498,225089.0,"[(202, 384), (56, 574), (226, 583), (376, 600), (565, 599), (688, 609), (895, 621), (999, 621), (1074, 632), (1137, 634), (1197, 634), (1196, 581), (1105, 525), (1018, 477), (936, 428), (901, 406), (854, 385), (806, 367), (707, 326), (684, 318), (651, 310), (593, 345)]"
2103,223935.5,"[(483, 314), (335, 365), (270, 391), (211, 409), (169, 415), (122, 428), (104, 430), (30, 442), (19, 437), (9, 486), (109, 531), (186, 553), (342, 604), (477, 634), (533, 652), (740, 606), (900, 575), (969, 559), (1061, 531), (1096, 524), (1086, 493), (1061, 411)]"
1436,209965.5,"[(239, 441), (115, 512), (45, 555), (8, 569), (7, 663), (226, 660), (365, 656), (567, 641), (730, 629), (915, 611), (1076, 599), (1156, 588), (1204, 581), (1204, 520), (1192, 513), (1092, 504), (1062, 496), (941, 456), (879, 440), (813, 413)]"
1595,201642.0,"[(385, 376), (301, 397), (200, 427), (143, 442), (79, 459), (63, 468), (37, 486), (17, 478), (16, 537), (254, 570), (450, 589), (624, 596), (786, 608), (994, 619), (1159, 624), (1211, 621), (1211, 547), (1109, 510), (1068, 487), (1036, 466), (1002, 446), (966, 427), (942, 408)]"
2261,211458.5,"[(641, 384), (594, 374), (478, 407), (344, 447), (234, 482), (110, 528), (8, 571), (8, 616), (285, 624), (513, 637), (788, 649), (1061, 657), (1197, 664), (1113, 544), (1059, 470), (1052, 453), (839, 439), (675, 404)]"
2507,274196.0,"[(339, 370), (82, 514), (315, 570), (487, 614), (667, 664), (817, 698), (969, 743), (1083, 774), (1146, 790), (1191, 788), (1193, 577), (1129, 512), (1072, 462), (1009, 412), (949, 375), (913, 351), (828, 361), (587, 381)]"
2249,303622.0,"[(780, 382), (543, 415), (435, 436), (342, 455), (251, 473), (186, 490), (12, 535), (146, 568), (319, 624), (532, 689), (648, 728), (816, 776), (895, 799), (1200, 799), (1205, 485), (946, 437), (839, 389)]"
1225,114622.5,"[(13, 555), (15, 576), (277, 614), (439, 632), (821, 665), (998, 675), (1204, 686), (1208, 645), (1125, 622), (1117, 611), (1101, 561), (1101, 554), (521, 522)]"
2089,236179.5,"[(16, 445), (14, 500), (205, 565), (432, 621), (590, 652), (662, 666), (1106, 539), (1048, 396), (471, 322), (339, 371), (174, 427)]"
410,85008.5,"[(292, 525), (185, 557), (101, 578), (33, 582), (13, 591), (16, 614), (279, 617), (416, 616), (795, 606), (937, 602), (1131, 592), (1209, 585), (1212, 564), (1024, 551), (927, 539), (798, 510)]"
1194,101793.0,"[(501, 490), (367, 501), (212, 507), (126, 509), (22, 510), (15, 534), (300, 576), (663, 612), (1004, 644), (1209, 662), (1213, 621), (1099, 589), (1087, 579), (1071, 557), (1060, 543), (1055, 535)]"
170,117778.5,"[(113, 543), (117, 602), (77, 619), (47, 636), (19, 640), (18, 686), (210, 675), (360, 666), (587, 654), (715, 641), (936, 620), (1018, 610), (1128, 593), (1209, 585), (1211, 559), (1088, 548), (820, 543), (686, 524)]"
1382,214099.0,"[(152, 461), (169, 476), (207, 483), (229, 546), (228, 577), (754, 575), (767, 594), (799, 596), (814, 600), (908, 623), (1102, 477), (1118, 443), (1152, 397), (1165, 332), (1132, 332), (1107, 329), (1064, 326), (898, 327), (763, 316), (673, 306), (573, 310)]"
1221,110259.5,"[(16, 525), (20, 545), (210, 578), (343, 593), (548, 617), (795, 639), (968, 650), (1207, 660), (1206, 630), (1159, 613), (1120, 601), (1087, 584), (1079, 568), (1062, 550), (1057, 539), (1054, 533), (504, 496)]"
1778,280002.5,"[(47, 373), (14, 387), (15, 408), (127, 479), (224, 528), (317, 571), (536, 661), (576, 671), (976, 657), (973, 637), (990, 592), (994, 587), (990, 578), (1001, 576), (1029, 577), (1016, 558), (1017, 546), (1210, 531), (1211, 402), (675, 311), (537, 337), (321, 367)]"
2073,245921.5,"[(451, 326), (303, 394), (182, 447), (57, 471), (15, 477), (12, 534), (341, 612), (548, 649), (703, 669), (821, 680), (943, 681), (953, 575), (906, 572), (896, 546), (924, 536), (1118, 520), (1094, 491), (1067, 446), (1058, 427), (1052, 409), (1034, 387)]"
2463,256420.0,"[(116, 373), (4, 515), (6, 622), (571, 592), (913, 581), (1054, 572), (1198, 560), (1192, 513), (964, 417), (833, 369), (748, 338), (663, 314), (596, 292), (534, 307), (400, 337)]"
1624,174787.0,"[(397, 387), (260, 424), (191, 442), (101, 464), (36, 467), (4, 473), (4, 526), (376, 593), (723, 634), (778, 645), (755, 612), (763, 598), (1105, 577), (1106, 559), (1054, 520), (1030, 490), (991, 442), (984, 432)]"
403,92017.0,"[(223, 509), (130, 556), (71, 571), (42, 575), (20, 576), (20, 608), (249, 612), (608, 606), (875, 595), (1077, 583), (1139, 576), (1209, 570), (1207, 560), (1103, 547), (1043, 538), (832, 518), (760, 498)]"
359,78021.5,"[(301, 513), (215, 528), (153, 546), (112, 551), (52, 561), (18, 560), (17, 602), (317, 596), (569, 595), (888, 582), (1007, 578), (1178, 562), (1204, 561), (1209, 548), (1125, 535), (1021, 524), (781, 509)]"
588,77739.5,"[(351, 491), (261, 505), (129, 517), (3, 534), (2, 565), (142, 568), (359, 577), (473, 576), (630, 575), (782, 572), (1130, 564), (1196, 560), (1197, 536), (1118, 522), (960, 513), (890, 505), (832, 495)]"
2272,215267.5,"[(341, 339), (271, 373), (176, 436), (112, 486), (53, 537), (12, 578), (8, 696), (268, 648), (641, 585), (837, 545), (994, 518), (1101, 495), (869, 368), (739, 373), (454, 349), (420, 334)]"
1948,159224.5,"[(302, 383), (257, 475), (400, 496), (400, 496), (420, 503), (434, 621), (608, 600), (732, 584), (951, 538), (1154, 479), (1197, 465), (1182, 442), (1113, 428), (1059, 424), (1025, 411), (955, 393), (872, 361), (851, 352), (821, 336), (790, 327)]"
2064,250339.0,"[(377, 392), (248, 477), (125, 539), (99, 547), (68, 564), (181, 565), (187, 580), (194, 663), (337, 675), (848, 694), (1020, 684), (1209, 674), (1212, 601), (1141, 573), (1043, 510), (977, 442), (941, 403)]"
1545,182015.5,"[(368, 363), (267, 407), (200, 438), (92, 468), (42, 479), (13, 486), (9, 541), (364, 563), (583, 570), (1015, 559), (1138, 554), (1141, 541), (1209, 536), (1202, 495), (1147, 479), (1059, 457), (1012, 432), (933, 393), (892, 370)]"
1343,175197.0,"[(219, 436), (164, 552), (386, 596), (593, 628), (686, 614), (910, 570), (996, 550), (1108, 523), (1163, 502), (1205, 493), (1208, 441), (1113, 435), (1012, 420), (888, 397), (829, 379), (788, 371), (756, 366)]"
98,82534.5,"[(200, 512), (165, 557), (57, 575), (23, 579), (27, 621), (311, 618), (524, 607), (761, 586), (910, 572), (1052, 559), (1185, 542), (1214, 537), (806, 513), (698, 509)]"
1169,134474.0,"[(583, 477), (17, 494), (14, 525), (313, 576), (661, 622), (902, 647), (1209, 678), (1209, 625), (1149, 594), (1142, 584), (1143, 556), (1146, 531), (1147, 518)]"
2306,200443.0,"[(534, 353), (402, 399), (293, 445), (225, 483), (122, 538), (42, 590), (11, 634), (166, 644), (526, 625), (757, 613), (1011, 615), (1113, 602), (979, 425), (715, 394), (586, 361)]"
2474,179768.5,"[(99, 417), (299, 568), (320, 584), (372, 634), (659, 580), (972, 525), (1093, 488), (1186, 480), (1043, 439), (846, 390), (706, 364), (637, 348), (606, 340), (537, 328), (456, 313), (390, 327), (348, 355)]"
28,94358.5,"[(137, 572), (129, 611), (46, 643), (67, 707), (466, 653), (923, 586), (1195, 524), (691, 532), (586, 527)]"
1522,195684.0,"[(340, 387), (216, 439), (101, 479), (19, 497), (21, 569), (354, 585), (641, 596), (964, 593), (1118, 587), (1212, 582), (1210, 515), (1085, 476), (1011, 449), (932, 402), (900, 389)]"
511,66530.5,"[(369, 518), (258, 531), (100, 543), (8, 551), (6, 586), (234, 591), (474, 589), (701, 586), (1140, 569), (1196, 566), (1196, 541), (1068, 532), (923, 524), (806, 521)]"
1052,65166.5,"[(503, 446), (53, 456), (202, 488), (448, 516), (616, 532), (819, 548), (1049, 568), (1210, 580), (1210, 544), (930, 502), (893, 475)]"
2162,269443.0,"[(485, 358), (345, 411), (286, 419), (118, 465), (48, 473), (15, 477), (7, 577), (116, 624), (356, 719), (414, 736), (446, 742), (708, 694), (853, 671), (966, 652), (993, 581), (1037, 566), (1064, 553), (1109, 559), (1108, 480)]"
1899,130012.0,"[(613, 320), (272, 471), (264, 514), (436, 522), (571, 524), (723, 519), (820, 522), (1000, 524), (1083, 522), (1110, 475), (1134, 416), (1137, 388), (1140, 369), (1085, 361), (1042, 357), (999, 363), (903, 362)]"
2438,267143.0,"[(457, 326), (416, 327), (385, 344), (325, 363), (204, 388), (6, 433), (28, 735), (490, 639), (687, 593), (1011, 525), (1163, 490), (1200, 477), (1162, 462), (891, 401), (808, 377), (721, 360), (599, 342), (544, 332), (501, 324)]"
1327,177180.0,"[(202, 439), (215, 451), (213, 481), (260, 496), (267, 508), (414, 525), (418, 544), (438, 556), (452, 614), (747, 645), (1071, 525), (1130, 502), (1206, 463), (1204, 420), (1119, 414), (1075, 406), (1004, 400), (688, 351)]"
506,74546.0,"[(302, 530), (4, 554), (6, 611), (234, 616), (377, 607), (630, 612), (1028, 597), (1140, 592), (1200, 594), (1202, 564), (776, 544)]"
1723,268099.5,"[(452, 370), (291, 404), (47, 452), (7, 450), (9, 546), (132, 583), (398, 641), (589, 658), (676, 701), (751, 710), (1195, 629), (1200, 587), (1135, 458)]"
1911,127600.0,"[(411, 472), (428, 522), (422, 589), (669, 607), (770, 609), (1046, 618), (1088, 621), (1197, 476), (1151, 455), (986, 455), (652, 391)]"
1252,230904.5,"[(121, 396), (118, 422), (265, 455), (260, 473), (322, 481), (353, 581), (357, 627), (638, 652), (1067, 514), (1147, 470), (1210, 438), (1208, 364), (1050, 346), (842, 327), (681, 312), (673, 312)]"
2015,243975.5,"[(360, 362), (193, 471), (103, 506), (24, 534), (9, 538), (13, 593), (185, 617), (336, 632), (807, 639), (992, 632), (1207, 615), (1207, 567), (1118, 529), (1061, 503), (1037, 488), (903, 366)]"
1483,194986.0,"[(305, 419), (216, 485), (156, 529), (8, 581), (6, 626), (202, 634), (415, 627), (638, 612), (709, 607), (708, 600), (945, 587), (1054, 582), (1199, 559), (1200, 495), (1091, 470), (1024, 448), (863, 392)]"
2411,180660.5,"[(28, 489), (20, 520), (29, 605), (8, 654), (437, 641), (1115, 620), (1202, 621), (1205, 571), (1188, 541), (1194, 508), (1146, 497), (763, 476), (509, 474), (334, 476)]"
2363,193112.0,"[(110, 465), (78, 499), (4, 532), (9, 559), (352, 636), (584, 683), (864, 739), (1088, 784), (1107, 734), (1064, 690), (1045, 620), (1090, 598), (1163, 607), (1185, 598), (1188, 573), (884, 529), (745, 508), (608, 486), (279, 462), (147, 458)]"
305,75604.0,"[(275, 489), (148, 530), (87, 533), (14, 548), (12, 585), (331, 585), (513, 576), (789, 564), (963, 559), (1103, 550), (1208, 538), (1202, 528), (742, 496)]"
1849,168938.5,"[(164, 504), (154, 561), (326, 584), (598, 616), (785, 630), (807, 639), (811, 648), (869, 663), (1107, 528), (1127, 512), (1166, 481), (1115, 452), (1045, 451), (952, 440), (895, 439), (787, 409), (623, 363)]"
311,70981.5,"[(299, 522), (234, 544), (187, 547), (71, 566), (9, 573), (12, 609), (344, 605), (428, 602), (641, 597), (733, 596), (1116, 569), (1204, 555), (1126, 548), (931, 534), (739, 517)]"
1450,165566.0,"[(225, 413), (147, 497), (132, 512), (130, 544), (226, 554), (464, 557), (497, 607), (837, 568), (1077, 520), (1158, 506), (1193, 497), (1197, 452), (1043, 428), (887, 395), (768, 357)]"
517,64728.0,"[(432, 541), (4, 570), (7, 586), (337, 610), (595, 615), (828, 620), (931, 618), (1105, 618), (1201, 611), (1195, 592), (1007, 574), (857, 548)]"
2402,184870.5,"[(5, 476), (10, 492), (249, 658), (541, 598), (768, 555), (932, 521), (1082, 489), (1191, 471), (1116, 426), (1092, 408), (1087, 383), (1032, 369), (983, 368), (913, 373), (668, 383), (408, 413)]"
702,93660.0,"[(346, 515), (243, 545), (140, 560), (43, 573), (24, 573), (25, 608), (289, 615), (524, 621), (677, 618), (1026, 613), (1219, 608), (1212, 578), (1099, 564), (951, 537), (883, 519)]"
1296,202960.0,"[(167, 393), (159, 437), (142, 522), (146, 534), (636, 604), (845, 553), (1057, 503), (1149, 466), (1209, 449), (1202, 391), (1112, 385), (1028, 377), (723, 313)]"
2006,247143.0,"[(327, 415), (254, 485), (183, 541), (105, 580), (11, 615), (13, 668), (169, 677), (462, 692), (733, 682), (1104, 651), (1206, 640), (1206, 570), (1099, 534), (1034, 513), (874, 402)]"
1731,245375.0,"[(511, 304), (388, 333), (216, 363), (27, 379), (1, 383), (5, 446), (165, 510), (354, 563), (542, 608), (642, 631), (845, 606), (998, 585), (1160, 566), (1140, 542), (1123, 408)]"
2417,89499.0,"[(47, 480), (31, 500), (36, 556), (11, 594), (16, 611), (1205, 621), (1182, 599)]"
1122,86670.0,"[(175, 518), (686, 496), (1127, 534), (1129, 582), (1184, 607), (1218, 616), (1213, 663), (717, 609), (285, 549)]"
1687,259641.5,"[(438, 384), (166, 437), (14, 458), (13, 548), (258, 611), (621, 670), (843, 711), (933, 715), (1210, 651), (1211, 623), (1139, 576), (1117, 528), (1077, 485), (1066, 448)]"
444,99895.5,"[(209, 540), (109, 602), (7, 624), (12, 664), (289, 652), (515, 644), (928, 623), (1109, 605), (1210, 598), (1205, 570), (773, 543), (760, 533)]"
2426,166947.5,"[(101, 473), (71, 484), (51, 496), (57, 520), (34, 552), (11, 563), (8, 579), (879, 653), (1099, 658), (1176, 677), (1166, 642), (1163, 616), (1167, 572), (1174, 560), (1166, 537), (1164, 517), (1051, 488), (722, 481), (403, 468)]"
1649,190042.0,"[(28, 477), (14, 479), (10, 504), (91, 538), (248, 567), (490, 600), (646, 626), (654, 611), (899, 596), (907, 648), (1010, 661), (1199, 610), (1203, 593), (1127, 560), (1099, 531), (1033, 435), (466, 385), (203, 452)]"
