seat_num,Area,Points
1933,210995.0,"[(199, 407), (190, 441), (193, 468), (187, 544), (653, 657), (885, 598), (989, 574), (1163, 505), (1205, 492), (1198, 448), (1089, 433), (1037, 425), (985, 411), (745, 328)]"
1516,183244.5,"[(362, 382), (182, 473), (110, 497), (14, 521), (22, 565), (202, 571), (461, 573), (693, 570), (917, 571), (1060, 561), (1150, 558), (1210, 552), (1210, 474), (1076, 449), (1009, 412), (938, 388), (916, 370)]"
1304,185002.0,"[(194, 403), (146, 477), (117, 520), (331, 563), (548, 598), (823, 561), (1053, 508), (1213, 463), (1213, 416), (1083, 405), (959, 376), (864, 364), (791, 338), (760, 333)]"
34,73668.0,"[(236, 506), (188, 535), (140, 540), (34, 564), (12, 558), (12, 605), (276, 597), (539, 574), (953, 540), (1036, 535), (1182, 502), (702, 486)]"
453,90365.0,"[(262, 545), (102, 602), (52, 602), (11, 615), (8, 647), (214, 641), (463, 643), (773, 647), (1044, 639), (1200, 632), (1197, 609), (1045, 587), (886, 571), (788, 547)]"
2357,195184.5,"[(96, 440), (41, 465), (39, 495), (12, 510), (7, 560), (357, 598), (788, 633), (1122, 654), (1197, 664), (1199, 485), (1044, 468), (833, 451), (505, 438)]"
1919,232059.0,"[(253, 414), (215, 521), (189, 577), (564, 693), (692, 662), (846, 635), (994, 598), (1065, 582), (1155, 551), (1198, 537), (1202, 464), (1098, 442), (1054, 427), (1005, 416), (879, 372), (828, 352), (803, 337)]"
241,65434.0,"[(230, 505), (10, 538), (14, 600), (339, 582), (574, 570), (771, 558), (886, 550), (982, 542), (1185, 521), (1007, 514), (709, 502)]"
1702,305133.0,"[(562, 352), (348, 386), (144, 409), (0, 447), (14, 534), (121, 587), (435, 709), (616, 772), (937, 737), (939, 665), (956, 613), (968, 572), (1034, 555), (1034, 536), (1179, 518), (1186, 469)]"
2236,287218.5,"[(524, 337), (333, 416), (194, 492), (110, 544), (13, 604), (17, 743), (228, 714), (542, 671), (808, 630), (1049, 591), (1192, 570), (1206, 567), (1211, 509), (952, 363), (807, 365), (690, 362)]"
1059,91387.5,"[(19, 490), (32, 504), (370, 569), (663, 611), (913, 641), (1118, 665), (1136, 599), (1079, 569), (1073, 539), (620, 503)]"
1267,175285.5,"[(206, 426), (121, 550), (96, 567), (429, 632), (857, 559), (1082, 505), (1203, 477), (1198, 440), (1144, 433), (1121, 431), (1028, 425), (876, 394), (754, 371)]"
2168,226709.5,"[(22, 436), (4, 476), (99, 550), (282, 664), (314, 677), (499, 658), (704, 649), (883, 625), (1046, 614), (1111, 612), (1094, 543), (1117, 510), (588, 356), (338, 414), (187, 433)]"
136,125712.5,"[(37, 542), (36, 602), (13, 618), (16, 685), (558, 643), (968, 602), (1121, 578), (1212, 560), (1201, 534), (858, 531), (622, 509)]"
650,77201.5,"[(432, 519), (189, 540), (9, 547), (9, 570), (376, 593), (658, 607), (977, 612), (1202, 611), (1199, 578), (1039, 553), (979, 538), (908, 524)]"
644,73310.5,"[(363, 491), (294, 504), (64, 537), (18, 542), (20, 566), (233, 571), (726, 576), (984, 564), (1210, 561), (1207, 537), (1029, 523), (973, 513), (834, 494)]"
1887,187114.0,"[(766, 394), (387, 416), (303, 420), (175, 399), (138, 396), (79, 409), (50, 563), (186, 569), (260, 555), (553, 596), (1074, 661), (1194, 672), (1198, 623), (786, 390)]"
1893,155910.0,"[(169, 556), (221, 587), (1076, 556), (1094, 559), (1111, 578), (1188, 590), (1193, 514), (1182, 436), (1177, 406), (1111, 407), (1103, 395), (1039, 401), (1007, 406), (600, 362)]"
1878,164298.0,"[(676, 411), (302, 456), (124, 452), (66, 473), (91, 561), (105, 599), (551, 623), (1086, 641), (1081, 560), (695, 408)]"
2434,127988.5,"[(159, 445), (139, 487), (70, 516), (821, 680), (1044, 520), (944, 503), (636, 462), (517, 447), (252, 432), (214, 435)]"
1288,179637.5,"[(224, 503), (217, 534), (309, 560), (511, 564), (519, 700), (753, 719), (1154, 562), (1214, 523), (1210, 457), (1013, 456), (712, 400)]"
2030,212569.5,"[(359, 363), (269, 450), (211, 497), (127, 532), (66, 548), (33, 569), (294, 569), (298, 622), (705, 620), (1018, 596), (1211, 570), (1209, 517), (1058, 474), (1023, 457), (874, 348)]"
913,94376.5,"[(463, 487), (166, 508), (18, 512), (14, 528), (310, 570), (718, 610), (905, 615), (1095, 622), (1207, 625), (1204, 591), (1066, 561), (1032, 542), (970, 510)]"
906,78827.0,"[(448, 510), (243, 530), (74, 533), (16, 535), (18, 556), (435, 595), (791, 610), (958, 620), (1115, 618), (1209, 624), (1209, 593), (1013, 558), (924, 526)]"
1538,208481.5,"[(326, 410), (257, 448), (174, 492), (107, 528), (22, 549), (28, 572), (68, 588), (69, 606), (81, 619), (514, 626), (802, 626), (1142, 608), (1211, 599), (1211, 517), (1131, 504), (1072, 471), (1035, 457), (987, 435), (950, 419), (915, 406)]"
709,85235.0,"[(418, 546), (290, 561), (146, 576), (30, 587), (12, 585), (9, 603), (291, 633), (533, 635), (751, 645), (892, 652), (1149, 655), (1203, 651), (1206, 620), (1093, 604), (1039, 587), (929, 557)]"
1458,187860.0,"[(262, 405), (154, 483), (66, 527), (6, 549), (10, 617), (354, 612), (703, 594), (794, 583), (785, 554), (806, 539), (1129, 520), (1141, 537), (1198, 523), (1187, 472), (1003, 441), (937, 407), (823, 370)]"
2145,225036.0,"[(604, 328), (374, 376), (228, 404), (175, 409), (62, 415), (29, 408), (13, 424), (10, 487), (98, 550), (175, 602), (235, 635), (904, 595), (1059, 583), (1049, 489), (1052, 466), (1070, 451)]"
1114,77322.5,"[(511, 477), (43, 496), (497, 568), (850, 608), (1205, 638), (1206, 609), (1045, 575), (991, 537), (981, 524)]"
1855,214608.5,"[(146, 403), (142, 447), (233, 468), (255, 558), (702, 658), (1008, 567), (1204, 469), (1128, 443), (1060, 431), (973, 419), (937, 405), (854, 374), (681, 307)]"
1869,182609.0,"[(86, 427), (34, 456), (137, 619), (979, 643), (966, 558), (992, 505), (693, 384), (320, 437)]"
1739,239031.0,"[(17, 424), (10, 486), (573, 724), (846, 701), (843, 672), (851, 618), (845, 554), (890, 546), (1115, 531), (1121, 517), (1169, 505), (1175, 466), (600, 356), (250, 415)]"
246,72089.0,"[(244, 525), (4, 559), (5, 619), (378, 609), (706, 588), (918, 573), (1156, 552), (1201, 547), (1201, 539), (705, 524)]"
865,75606.5,"[(499, 462), (9, 483), (216, 515), (783, 574), (1038, 583), (1209, 596), (1212, 562), (1067, 536), (979, 497), (953, 494)]"
859,80767.0,"[(503, 488), (256, 504), (99, 510), (22, 523), (477, 571), (748, 588), (1029, 604), (1211, 614), (1212, 560), (1130, 550), (1068, 532), (988, 508)]"
1473,192097.0,"[(197, 446), (141, 526), (95, 581), (13, 618), (232, 670), (350, 663), (343, 613), (610, 614), (634, 633), (1202, 520), (1202, 473), (1101, 459), (988, 438), (768, 390)]"
695,89078.5,"[(314, 504), (147, 544), (36, 570), (6, 565), (6, 602), (207, 600), (483, 605), (776, 598), (1050, 593), (1204, 583), (1206, 558), (914, 529), (806, 505)]"
2344,197124.0,"[(9, 494), (13, 653), (589, 623), (1204, 557), (1198, 489), (1166, 463), (1144, 440), (1100, 417), (570, 446), (356, 450)]"
1825,119892.5,"[(298, 481), (315, 523), (305, 554), (768, 593), (955, 617), (996, 620), (1170, 482), (1129, 465), (952, 458), (655, 392)]"
2451,249041.5,"[(8, 522), (574, 607), (853, 639), (1200, 687), (1206, 562), (987, 443), (835, 361), (714, 314), (572, 329), (423, 349), (291, 358), (281, 355)]"
2337,165476.0,"[(1, 531), (35, 731), (576, 627), (757, 593), (1020, 538), (1129, 522), (1013, 483), (999, 457), (941, 444), (713, 452), (352, 484)]"
1602,229435.0,"[(6, 461), (10, 528), (493, 607), (746, 626), (1035, 654), (1203, 659), (1205, 552), (1132, 504), (1078, 456), (1040, 416), (428, 371), (198, 428)]"
1616,200396.0,"[(377, 385), (165, 460), (74, 482), (17, 486), (15, 553), (112, 552), (277, 565), (400, 564), (415, 600), (730, 617), (987, 622), (1203, 621), (1207, 547), (1092, 506), (1059, 472), (947, 402)]"
1399,321400.0,"[(633, 307), (323, 355), (199, 366), (7, 372), (8, 480), (73, 527), (254, 627), (393, 698), (402, 703), (1011, 682), (1005, 641), (1025, 546), (1083, 532), (1084, 524), (1187, 504), (1196, 487), (1192, 465), (1198, 458)]"
1762,232607.5,"[(481, 383), (190, 446), (138, 450), (0, 464), (1, 521), (170, 575), (354, 615), (512, 639), (689, 680), (714, 686), (1012, 638), (1203, 602), (1143, 479), (1134, 459)]"
1978,186930.0,"[(277, 375), (199, 431), (191, 474), (127, 523), (70, 545), (11, 569), (15, 617), (285, 621), (403, 615), (603, 606), (803, 583), (920, 560), (921, 474), (941, 457), (1007, 459), (848, 393), (768, 342)]"
2040,227038.5,"[(339, 329), (232, 403), (159, 457), (63, 484), (7, 509), (12, 564), (505, 609), (701, 607), (846, 604), (933, 600), (955, 548), (1158, 536), (1138, 508), (1021, 466), (935, 381), (887, 336)]"
1373,281077.0,"[(123, 424), (162, 659), (497, 624), (669, 595), (750, 592), (767, 596), (794, 612), (1101, 639), (1142, 471), (1149, 427), (1108, 354), (1102, 319), (918, 318), (804, 330), (665, 323), (531, 314)]"
2108,158996.0,"[(556, 348), (345, 410), (170, 449), (65, 456), (25, 461), (12, 500), (92, 539), (219, 596), (425, 670), (544, 710), (598, 699), (602, 505), (679, 491), (913, 461), (1081, 434)]"
1429,182806.5,"[(230, 419), (150, 515), (106, 548), (25, 570), (27, 644), (385, 614), (772, 570), (1071, 521), (1214, 484), (1218, 446), (1037, 434), (865, 404), (781, 376)]"
2136,263395.0,"[(497, 330), (358, 371), (179, 417), (72, 425), (10, 426), (7, 500), (168, 580), (375, 660), (524, 699), (543, 712), (1078, 617), (1057, 529), (1067, 487), (1065, 452)]"
197,114107.5,"[(118, 500), (105, 562), (54, 582), (14, 585), (18, 630), (462, 610), (727, 601), (935, 574), (1117, 561), (1208, 549), (1206, 520), (996, 502), (850, 497), (724, 490), (705, 481)]"
1007,93086.0,"[(452, 494), (372, 513), (285, 516), (75, 538), (5, 528), (8, 542), (186, 574), (538, 592), (652, 616), (921, 626), (1033, 631), (1168, 624), (1201, 634), (1200, 606), (1110, 581), (1065, 564), (1004, 517)]"
2296,281977.5,"[(331, 299), (198, 385), (105, 463), (9, 555), (10, 673), (11, 746), (294, 679), (503, 635), (655, 601), (807, 570), (959, 537), (1066, 513), (1183, 497), (910, 339), (658, 341), (489, 334)]"
1562,206685.5,"[(323, 407), (225, 464), (148, 512), (64, 542), (20, 547), (13, 610), (237, 607), (275, 629), (480, 625), (1082, 607), (1207, 595), (1209, 523), (1101, 487), (1067, 471), (906, 400)]"
2043,208607.5,"[(452, 362), (337, 425), (229, 483), (133, 499), (75, 530), (68, 547), (130, 558), (400, 604), (556, 622), (792, 629), (958, 633), (1124, 631), (1205, 628), (1207, 562), (1124, 535), (1059, 503), (1029, 464), (1008, 447), (950, 392), (940, 380)]"
747,93561.5,"[(360, 536), (305, 548), (197, 572), (124, 585), (23, 597), (22, 622), (195, 630), (479, 639), (824, 639), (990, 628), (1102, 631), (1209, 624), (1213, 592), (1076, 575), (1014, 558), (945, 546), (901, 539)]"
1416,367748.0,"[(114, 303), (70, 370), (61, 429), (78, 555), (123, 678), (162, 749), (450, 665), (508, 620), (542, 623), (559, 612), (753, 639), (1129, 672), (1143, 522), (1157, 493), (1170, 425), (728, 289)]"
2123,282659.0,"[(11, 413), (7, 535), (255, 697), (1154, 625), (1131, 508), (579, 330), (210, 409)]"
800,71625.5,"[(71, 507), (837, 585), (1210, 601), (1210, 539), (1137, 530), (1067, 515), (1023, 503), (546, 482)]"
145,94599.0,"[(199, 499), (144, 557), (13, 586), (13, 620), (563, 596), (889, 581), (1163, 565), (1208, 558), (1206, 531), (841, 510), (748, 493)]"
637,76094.5,"[(304, 522), (176, 547), (37, 567), (15, 569), (15, 605), (451, 614), (588, 609), (792, 612), (941, 603), (1057, 607), (1185, 597), (1207, 591), (1209, 573), (793, 541)]"
582,79220.0,"[(273, 516), (191, 534), (34, 556), (3, 562), (4, 608), (491, 604), (761, 598), (939, 592), (1074, 584), (1151, 580), (1197, 576), (1198, 558), (766, 524)]"
2293,237873.0,"[(59, 489), (367, 576), (547, 629), (833, 705), (1043, 760), (1069, 727), (1138, 630), (1179, 568), (1195, 546), (1198, 484), (888, 405), (862, 392), (827, 367), (789, 358), (577, 385)]"
965,99346.0,"[(11, 526), (15, 550), (316, 590), (663, 624), (989, 642), (1172, 653), (1206, 651), (1206, 619), (1101, 590), (1015, 558), (996, 532), (459, 501), (322, 515)]"
1201,125500.5,"[(33, 490), (21, 516), (63, 530), (353, 573), (718, 619), (982, 639), (1132, 656), (1212, 662), (1213, 615), (1134, 577), (1127, 535), (1131, 517), (554, 466), (343, 487)]"
795,59515.0,"[(51, 480), (451, 532), (681, 556), (892, 569), (1043, 576), (1170, 581), (1205, 584), (1200, 536), (920, 494), (509, 480)]"
1639,213325.5,"[(379, 400), (155, 480), (59, 508), (13, 510), (8, 576), (202, 606), (255, 615), (326, 609), (430, 616), (517, 625), (530, 638), (634, 637), (701, 647), (1140, 659), (1204, 662), (1205, 583), (1139, 560), (1113, 546), (1067, 521), (1030, 495), (998, 471), (975, 452), (950, 431)]"
2495,232915.5,"[(376, 371), (197, 514), (353, 555), (664, 625), (920, 675), (1105, 720), (1203, 744), (1198, 550), (1163, 518), (1127, 487), (1091, 460), (1019, 403), (964, 369), (894, 337), (768, 354), (545, 375)]"
352,86099.0,"[(226, 544), (124, 600), (19, 618), (4, 620), (9, 654), (280, 648), (578, 631), (795, 625), (984, 601), (1188, 582), (1201, 580), (1191, 561), (970, 556), (830, 549), (745, 536)]"
1834,228878.5,"[(248, 407), (237, 466), (230, 525), (217, 589), (297, 614), (569, 680), (759, 632), (960, 570), (1143, 493), (1208, 466), (1207, 412), (1003, 394), (847, 344), (756, 315)]"
2454,227261.5,"[(11, 440), (152, 693), (731, 584), (959, 548), (1166, 507), (1199, 498), (890, 417), (810, 397), (743, 380), (675, 367), (630, 365), (454, 334), (393, 349), (279, 388)]"
90,80744.0,"[(136, 544), (130, 591), (42, 623), (32, 651), (157, 654), (400, 628), (777, 584), (1038, 545), (1087, 518), (593, 511)]"
998,92845.5,"[(437, 502), (289, 524), (141, 525), (36, 544), (5, 567), (248, 591), (704, 614), (1012, 627), (1207, 623), (1191, 588), (1051, 566), (983, 537), (932, 523)]"
740,91349.0,"[(287, 516), (169, 549), (121, 562), (20, 576), (8, 607), (313, 614), (668, 614), (930, 605), (1076, 603), (1207, 592), (1204, 576), (1079, 558), (955, 534), (882, 522), (816, 512)]"
754,79328.5,"[(416, 493), (297, 509), (143, 529), (16, 541), (14, 547), (398, 574), (862, 587), (1143, 587), (1212, 586), (1209, 560), (1074, 530), (949, 502), (935, 491)]"
2093,229649.5,"[(465, 405), (251, 472), (186, 489), (119, 493), (37, 508), (0, 515), (0, 569), (157, 623), (238, 655), (479, 726), (531, 745), (576, 769), (1011, 666), (1043, 663), (1022, 552), (1003, 520), (999, 512)]"
2050,217548.5,"[(415, 327), (354, 358), (311, 379), (248, 408), (115, 453), (44, 476), (23, 481), (26, 510), (53, 532), (151, 539), (587, 599), (1093, 608), (1203, 607), (1176, 552), (1057, 510), (1018, 488), (968, 441), (925, 342)]"
2252,232040.5,"[(410, 358), (323, 403), (192, 467), (65, 562), (7, 591), (3, 705), (125, 685), (514, 643), (930, 597), (1189, 562), (923, 401), (722, 403)]"
594,72573.5,"[(11, 507), (14, 525), (542, 567), (879, 581), (1138, 586), (1206, 584), (1205, 555), (1025, 528), (937, 511), (888, 497), (433, 486)]"
1955,225402.0,"[(320, 399), (238, 488), (187, 539), (81, 571), (26, 597), (3, 624), (4, 635), (433, 662), (595, 643), (962, 624), (1116, 583), (1202, 569), (1208, 521), (1064, 504), (1004, 462), (966, 441), (901, 404), (855, 380), (830, 366)]"
1969,256759.5,"[(269, 362), (224, 442), (172, 515), (115, 556), (6, 608), (7, 653), (350, 647), (781, 609), (1072, 555), (1206, 517), (1197, 455), (1088, 435), (1024, 415), (1000, 398), (956, 379), (811, 318)]"
1160,105494.5,"[(492, 489), (0, 518), (3, 538), (120, 556), (346, 588), (624, 608), (923, 632), (1153, 648), (1200, 647), (1204, 608), (1088, 571), (1059, 555), (1039, 527)]"
